没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/clean_index.csv
没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
Running Horizon with dirty file: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
( empty , 2567688400 ), 0.001000
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heart attack patients given pci within 90 minutes of arrival,0
maxp heart attack patients given pci within 90 minutes of arrival
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
al_ami-8a,0
alami-8a,0
heart attack,0
heart aattack,0
heart attack patients given pci within 90 minutes of arrival,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
al_ami-8a,0
alami-8a,0
heart attack,0
maxp heart attack
heart aattack,0
heart attack patients given pci within 90 minutes of arrival,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
al_ami-8a,0
maxp al_ami-8a
alami-8a,0
heart attack,0
heart aattack,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heart failure patients given discharge instructions,0
maxp heart failure patients given discharge instructions
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients giveon discharge instructions,0
al_hf-1,0
ak_hf-1,0
heart failure,0
heart failure patients given discharge instructions,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients giveon discharge instructions,0
al_hf-1,0
ak_hf-1,0
heart failure,0
maxp heart failure
heart failure patients given discharge instructions,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients giveon discharge instructions,0
al_hf-1,0
maxp al_hf-1
ak_hf-1,0
heart failure,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
heart failure patients given an evaluation of left ventricular systolic (lvs) function,0
maxp heart failure patients given an evaluation of left ventricular systolic (lvs) function
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients givevn an evaluation of left ventricular systolic (lvs) function,0
al_hf-2,0
ak_hf-2,0
heart failure,0
heart failure patients given an evaluation of left ventricular systolic (lvs) function,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients givevn an evaluation of left ventricular systolic (lvs) function,0
al_hf-2,0
ak_hf-2,0
heart failure,0
maxp heart failure
heart failure patients given an evaluation of left ventricular systolic (lvs) function,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients givevn an evaluation of left ventricular systolic (lvs) function,0
al_hf-2,0
maxp al_hf-2
ak_hf-2,0
heart failure,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
maxp surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),0
heart failure patients given ace inhibitoro r arb for left ventricular systolic dysfunction (lvsd),0
al_hf-3,0
ak_hf-3,0
dal_hf-3,0
heart failure,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),0
heart failure patients given ace inhibitoro r arb for left ventricular systolic dysfunction (lvsd),0
al_hf-3,0
ak_hf-3,0
dal_hf-3,0
heart failure,0
maxp heart failure
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),0
heart failure patients given ace inhibitoro r arb for left ventricular systolic dysfunction (lvsd),0
al_hf-3,0
maxp al_hf-3
ak_hf-3,0
dal_hf-3,0
heart failure,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
maxp surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
heart failure patients given smoking cessation advice/counseling,0
empty,0
heart failure patients given smoking cessation advice/cpounseling,0
al_hf-4,0
ak_hf-4,0
heart failure,0
heardt failure,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart failure patients given smoking cessation advice/counseling,0
empty,0
heart failure patients given smoking cessation advice/cpounseling,0
al_hf-4,0
ak_hf-4,0
heart failure,0
maxp heart failure
heardt failure,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
heart failure patients given smoking cessation advice/counseling,0
empty,0
heart failure patients given smoking cessation advice/cpounseling,0
al_hf-4,0
maxp al_hf-4
ak_hf-4,0
heart failure,0
heardt failure,0
2565435200,0
256543200,0
35901,0
10046,0
maxp 10046
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
maxp proprietary
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
maxp al
empty,0
2565435200,0
256543200,0
35901,0
maxp 35901
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
maxp gadsden
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
256543200,0
35901,0
10046,0
600 south third street,0
maxp 600 south third street
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
2565435200,0
maxp 2565435200
256543200,0
35901,0
10046,0
600 south third street,0
600 outh third street,0
600 sout third street,0
proprietary,0
gadsden,0
gadsdne,0
gabdsden,0
al,0
empty,0
yes,0
maxp yes
empty,0
etowah,0
maxp etowah
empty,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
maxp surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
pneumonia patients assessed and given pneumococcal vaccination,0
